Anio,Trimestre,Provincia,ADSL,Cablemodem,fibra_optica,Wireless,otras_tecnologias,accesos_hogares,banda_ancha,dial_up,velocidad_512kpbs,velocidad_1Mbps,velocidad_6Mbps,velocidad_10Mbps,velocidad_20Mbps,velocidad_30Mbps,velocidad_mas30Mbps,velocidad_otros,velocidad_bajada
2022,4,Buenos Aires,326,3,1,130,72,7894,5,6.0,28.934,23.347,259.866,281.55,244.555,98.67,3760.109,97.634,111.0
2022,4,Capital Federal,139,1,139,5,32,12273,2,2.0,516.0,5.096,31.32,64.653,36.336,8.116,1299.117,106.772,18.286
2022,4,Catamarca,9,11,47,1,2,6577,71,1.0,71.0,315.0,2.716,5.028,4.638,3.122,52.739,2.28,8.333
2022,4,Chaco,25,61,47,8,3,4362,144,5.0,461.0,771.0,16.067,17.846,6.704,3.039,94.866,3.909,10.402
2022,4,Chubut,45,74,10,31,9,8557,168,904.0,109.0,1.614,46.457,31.007,34.728,15.77,19.048,20.026,1.592
2022,4,Córdoba,152,457,367,62,11,8903,1,68.0,99.0,9.929,143.686,108.195,63.12,20.691,686.33,17.61,10.877
2022,4,Corrientes,34,80,27,9,5,5164,155,4.0,67.0,3.282,22.647,24.858,7.025,3.77,85.806,7.998,9.472
2022,4,Entre Ríos,56,136,41,26,13,6401,271,22.0,107.0,4.722,45.629,46.7,20.927,22.483,130.406,0.0,8.747
2022,4,Formosa,14,17,13,18,227,3941,62,0.0,84.0,245.0,22.458,12.391,6.724,310.0,18.93,698.0,7.203
2022,4,Jujuy,18,52,43,4,1,5846,118,0.0,58.0,1.763,18.652,14.07,36.43,335.0,46.91,0.0,3.932
2022,4,La Pampa,8,61,25,20,1,9480,114,171.0,68.0,1.687,52.618,10.334,9.167,4.479,19.783,16.028,191.0
2022,4,La Rioja,6,54,19,6,32,7986,86,4.0,18.0,595.0,2.531,3.01,24.435,5.029,50.644,0.0,61.0
2022,4,Mendoza,38,78,147,28,2,5136,291,777.0,103.0,2.954,35.541,20.355,35.935,14.909,161.163,21.144,3.876
2022,4,Misiones,33,87,47,11,8,5285,186,0.0,51.0,3.51,35.622,21.373,12.196,3.182,101.745,8.59,9.124
2022,4,Neuquén,29,73,32,24,4,7867,160,468.0,168.0,994.0,38.814,13.96,13.008,5.739,85.247,2.25,9.537
2022,4,Río Negro,34,48,44,16,19,6842,162,548.0,111.0,1.081,32.053,13.931,20.442,7.335,57.495,29.644,7.531
2022,4,Salta,37,97,53,12,7,5796,206,5.0,114.0,1.197,31.53,71.105,5.036,117.0,90.014,6.747,7.593
2022,4,San Juan,39,23,12,22,8,5088,104,281.0,24.0,2.027,30.069,11.247,20.44,8.188,19.991,11.84,1.639
2022,4,San Luis,6,43,3,82,511,9027,135,192.0,60.0,624.0,11.785,24.684,13.981,78.506,2.227,3.353,3.067
2022,4,Santa Cruz,10,24,12,4,662,4353,50,198.0,51.0,6.81,11.616,11.509,10.374,3.236,5.559,1.048,1.433
2022,4,Santa Fe,164,412,249,44,19,7840,888,110.0,468.0,9.374,115.767,194.42,73.345,22.899,453.078,18.34,903.0
2022,4,Santiago Del Estero,14,81,15,7,3,4805,119,2.0,178.0,1.267,26.183,58.136,17.735,661.0,14.345,989.0,344.0
2022,4,Tierra Del Fuego,13,41,405,157,651,10144,55,312.0,22.0,902.0,11.649,13.634,21.365,3.612,1.812,2.264,1.348
2022,4,Tucumán,69,21,169,4,527,6104,263,30.0,39.0,1.562,29.996,35.425,26.369,1.375,153.538,15.118,8.833
2022,3,Buenos Aires,340,3,1,127,70,7811,5,6.0,29.985,27.709,290.315,297.915,267.044,124.19,3618.689,65.821,7.019
2022,3,Capital Federal,141,1,129,6,32,12228,2,2.0,517.0,5.742,34.371,67.829,51.946,28.692,1253.105,105.477,10.105
2022,3,Catamarca,10,10,46,1,2,6533,70,1.0,71.0,384.0,3.107,5.389,5.099,3.737,50.298,2.208,6.099
2022,3,Chaco,27,62,45,8,2,4386,144,5.0,461.0,987.0,16.782,18.938,8.049,15.828,79.39,3.711,5.321
2022,3,Chubut,45,72,10,30,9,8438,165,904.0,109.0,1.444,45.707,30.94,34.682,15.309,17.563,20.024,1.557
2022,3,Córdoba,164,465,339,61,10,8831,1,68.0,99.0,11.312,153.324,111.615,70.989,27.112,650.344,13.873,5.632
2022,3,Corrientes,37,77,19,7,5,4821,145,4.0,67.0,3.865,23.427,23.948,7.776,21.706,56.95,7.107,4.507
2022,3,Entre Ríos,60,133,37,26,13,6367,269,22.0,107.0,5.549,47.21,46.855,18.263,32.021,102.195,16.759,4.249
2022,3,Formosa,14,26,11,17,212,4376,69,1.0,97.0,307.0,23.538,19.545,6.194,564.0,17.704,589.0,3.035
2022,3,Jujuy,19,53,40,4,2,5891,119,0.0,58.0,1.879,19.135,15.254,36.083,519.0,45.895,0.0,3.243
2022,3,La Pampa,8,60,24,20,4,9659,116,171.0,68.0,1.887,61.54,9.653,11.592,5.609,22.731,3.012,1.81
2022,3,La Rioja,7,54,20,6,31,8066,87,4.0,18.0,689.0,2.842,3.375,24.219,5.331,50.39,0.0,4.43
2022,3,Mendoza,38,79,143,28,3,5103,289,777.0,103.0,2.953,44.232,21.977,48.201,17.243,150.043,4.771,3.416
2022,3,Misiones,36,89,39,11,8,5182,182,0.0,51.0,3.749,36.628,20.758,12.676,19.615,80.33,8.35,4.93
2022,3,Neuquén,29,76,29,27,1,8037,163,468.0,134.0,991.0,38.485,14.08,9.2,6.7,78.713,14.858,4.781
2022,3,Río Negro,36,48,41,17,19,6798,160,548.0,111.0,1.221,32.936,17.86,27.934,13.629,42.596,24.271,3.413
2022,3,Salta,40,97,50,10,7,5776,205,5.0,114.0,1.49,32.923,71.199,5.662,1.001,85.661,6.491,4.133
2022,3,San Juan,39,23,12,22,8,5080,103,281.0,24.0,2.027,30.324,11.247,22.157,6.78,19.221,11.619,1.584
2022,3,San Luis,7,29,248,71,15,8174,122,182.0,60.0,307.0,6.563,20.813,12.061,67.438,13.0,14.815,1.933
2022,3,Santa Cruz,10,24,11,4,582,4319,49,198.0,52.0,6.841,12.342,11.313,11.378,2.333,4.604,647.0,1.26
2022,3,Santa Fe,184,426,215,43,20,7855,888,110.0,468.0,11.132,132.709,198.588,70.897,57.455,396.352,20.209,4.515
2022,3,Santiago Del Estero,15,81,13,7,3,4798,119,2.0,178.0,1.384,28.357,58.982,16.087,910.0,12.342,792.0,1.769
2022,3,Tierra Del Fuego,13,40,403,125,651,9951,54,312.0,22.0,831.0,12.002,14.815,20.102,1.752,1.021,3.351,1.101
2022,3,Tucumán,78,19,162,4,519,6114,263,30.0,39.0,2.047,32.571,39.018,25.214,4.348,159.6,280.0,5.336
2022,2,Buenos Aires,351,3,1,127,71,7758,5,6.0,30.639,28.323,295.238,307.554,273.954,129.869,3535.757,65.849,655.0
2022,2,Capital Federal,145,1,122,6,32,12131,2,2.0,517.0,5.98,36.036,72.434,55.372,31.571,1229.254,105.607,9.397
2022,2,Catamarca,12,9,42,1,2,6240,67,1.0,71.0,413.0,3.678,6.155,7.165,3.393,43.926,2.207,5.656
2022,2,Chaco,30,61,42,8,2,4379,144,5.0,461.0,1.047,17.603,20.109,8.391,15.974,76.271,3.708,5.061
2022,2,Chubut,45,69,10,30,9,8319,162,904.0,109.0,1.444,45.804,31.217,34.29,14.526,15.394,20.021,1.491
2022,2,Córdoba,179,468,309,61,10,8748,1,68.0,99.0,11.971,160.486,120.485,71.923,28.645,619.4,13.426,5.351
2022,2,Corrientes,38,76,18,7,5,4835,145,4.0,67.0,3.937,24.253,24.842,8.001,21.719,55.071,7.107,4.331
2022,2,Entre Ríos,64,131,36,26,13,6390,269,22.0,107.0,5.656,48.637,48.557,18.512,32.355,98.769,16.759,4.003
2022,2,Formosa,15,25,10,17,212,4342,68,0.0,97.0,407.0,23.834,19.706,6.33,591.0,16.326,590.0,2.847
2022,2,Jujuy,20,54,34,4,2,5732,115,0.0,58.0,1.829,19.458,15.79,37.786,549.0,37.391,2.453,2.939
2022,2,La Pampa,8,59,23,20,1,9298,111,171.0,68.0,1.887,62.546,9.842,11.8,5.247,17.125,3.012,1.607
2022,2,La Rioja,8,53,19,6,31,8014,86,4.0,18.0,728.0,3.179,3.89,23.814,5.481,48.92,0.0,4.328
2022,2,Mendoza,38,78,136,27,2,4939,279,777.0,103.0,2.954,44.961,22.557,64.138,19.543,121.366,3.94,2.972
2022,2,Misiones,37,89,34,11,8,5100,179,0.0,51.0,3.808,37.254,21.712,12.774,19.757,75.107,8.35,4.623
2022,2,Neuquén,30,75,29,27,1,8002,162,468.0,134.0,999.0,38.826,15.066,9.205,2.039,76.982,18.717,4.653
2022,2,Río Negro,36,47,41,17,19,6785,159,548.0,111.0,1.227,33.364,17.938,27.168,13.714,41.972,24.27,3.326
2022,2,Salta,43,96,47,10,7,5754,203,5.0,114.0,1.53,33.732,72.661,6.012,1.156,81.478,6.494,3.877
2022,2,San Juan,39,20,12,22,8,4946,100,281.0,24.0,2.027,30.385,11.276,24.649,3.728,16.701,11.617,1.444
2022,2,San Luis,7,29,248,71,15,8176,122,182.0,60.0,306.0,6.84,21.217,11.052,67.438,13.0,14.815,1.932
2022,2,Santa Cruz,10,24,11,4,579,4315,49,198.0,52.0,6.841,12.348,11.369,11.885,2.454,3.592,644.0,1.181
2022,2,Santa Fe,198,428,190,43,20,7790,879,110.0,468.0,11.757,138.534,204.381,74.133,58.114,373.888,17.584,4.201
2022,2,Santiago Del Estero,17,80,12,7,3,4770,118,2.0,178.0,1.401,29.581,59.931,14.606,883.0,10.672,792.0,1.634
2022,2,Tierra Del Fuego,13,40,403,125,651,9986,53,312.0,22.0,831.0,12.052,14.828,19.968,1.712,1.006,3.351,1.097
2022,2,Tucumán,86,15,149,4,487,5931,254,30.0,39.0,2.195,34.461,43.513,23.634,4.863,145.541,281.0,5.009
2022,1,Buenos Aires,392,3,1,126,67,7608,5,6.0,31.591,30.056,313.382,321.756,290.127,161.183,3381.049,26.28,6.251
2022,1,Capital Federal,102,1,62,6,30,11180,1,2.0,527.0,5.575,39.918,77.39,61.053,43.289,1188.072,1.717,8.822
2022,1,Catamarca,14,16,29,1,2,5821,62,1.0,71.0,456.0,4.386,7.009,8.773,3.761,35.715,2.207,5.122
2022,1,Chaco,32,65,37,8,2,4406,144,5.0,461.0,1.099,16.888,21.235,20.898,13.012,62.946,7.58,4.584
2022,1,Chubut,44,67,9,31,21,8805,171,927.0,113.0,1.677,61.369,31.856,33.08,13.871,14.055,15.607,1.34
2022,1,Córdoba,196,502,236,61,10,8576,1,74.0,100.0,12.782,165.922,126.009,73.967,34.892,577.027,13.104,4.989
2022,1,Corrientes,40,79,11,7,5,4764,143,4.0,67.0,4.029,24.563,25.665,27.077,10.452,43.631,7.094,3.811
2022,1,Entre Ríos,67,139,23,26,13,6370,268,22.0,107.0,5.745,50.075,49.62,42.294,21.578,81.757,16.75,3.559
2022,1,Formosa,16,16,5,17,202,3496,55,0.0,97.0,448.0,24.113,6.945,6.613,716.0,15.028,588.0,3.028
2022,1,Jujuy,21,61,26,5,4,5806,117,0.0,58.0,1.761,22.141,16.321,37.923,576.0,35.287,2.442,2.769
2022,1,La Pampa,8,59,22,20,1,9166,110,172.0,301.0,2.223,62.812,9.869,12.044,5.25,14.4,2.833,1.484
2022,1,La Rioja,9,59,10,6,31,7877,84,4.0,18.0,778.0,3.576,4.692,23.624,5.645,45.97,0.0,4.137
2022,1,Mendoza,49,74,123,27,1,4874,274,786.0,114.0,3.355,51.23,26.407,74.178,21.566,95.048,3.287,2.62
2022,1,Misiones,39,92,25,8,8,4904,172,0.0,51.0,3.873,35.655,22.261,26.855,15.854,58.61,8.349,4.187
2022,1,Neuquén,28,73,24,23,745,7417,149,471.0,137.0,1.123,39.856,15.623,11.163,2.654,71.238,7.885,4.305
2022,1,Río Negro,39,45,38,17,18,6704,157,553.0,116.0,1.383,35.565,18.859,26.926,14.144,37.729,22.652,3.109
2022,1,Salta,45,99,41,6,7,5611,198,5.0,114.0,1.725,35.576,68.246,6.313,2.214,76.838,6.489,3.671
2022,1,San Juan,34,14,11,21,8,4355,88,290.0,26.0,2.269,32.356,11.914,25.144,2.088,11.916,2.465,1.199
2022,1,San Luis,8,11,31,72,29,8072,120,185.0,61.0,643.0,8.287,3.837,9.802,68.612,13.0,28.589,2.095
2022,1,Santa Cruz,11,23,11,4,405,4334,49,204.0,51.0,6.898,12.71,11.502,12.277,2.628,2.551,485.0,1.089
2022,1,Santa Fe,213,445,147,45,21,7730,870,115.0,468.0,12.435,143.796,208.361,84.787,58.018,344.17,18.444,3.889
2022,1,Santiago Del Estero,18,88,1,6,3,4717,116,2.0,178.0,1.401,30.22,61.17,13.542,849.0,8.309,792.0,1.45
2022,1,Tierra Del Fuego,13,39,416,124,340,9829,52,313.0,24.0,894.0,12.849,15.64,18.034,1.767,982.0,2.421,1.073
2022,1,Tucumán,93,62,86,4,487,5739,246,30.0,39.0,2.212,36.028,46.961,21.014,5.211,133.846,273.0,4.724
2021,4,Buenos Aires,426,3,1,127,73,7566,5,6.0,37.821,11.026,352.95,331.292,297.296,196.021,3259.793,22.958,6.021
2021,4,Capital Federal,111,1,60,6,30,11127,1,2.0,563.0,1.695,47.133,81.899,66.135,66.755,1147.939,0.0,8.295
2021,4,Catamarca,16,14,25,2,2,5525,59,1.0,71.0,0.0,6.038,7.855,9.804,3.262,29.827,2.233,4.638
2021,4,Chaco,36,63,35,8,2,4405,144,5.0,461.0,112.0,18.845,22.678,21.937,13.692,58.435,7.585,4.234
2021,4,Chubut,46,57,10,28,19,8257,159,944.0,126.0,1.294,63.698,39.568,31.175,5.78,2.904,15.763,908.0
2021,4,Córdoba,212,487,217,61,9,8451,987,77.0,100.0,2.479,184.548,130.892,76.246,41.198,538.7,12.607,4.636
2021,4,Corrientes,43,71,10,7,5,4551,136,4.0,67.0,645.0,28.83,26.368,22.922,10.087,39.911,7.082,3.577
2021,4,Entre Ríos,70,133,23,25,13,6316,265,22.0,107.0,3.024,56.043,49.636,38.295,24.068,77.29,16.583,3.332
2021,4,Formosa,17,15,5,16,172,3445,54,0.0,84.0,0.0,22.908,6.983,6.811,1.135,13.775,1.967,2.876
2021,4,Jujuy,22,61,24,3,4,5692,114,0.0,58.0,175.0,22.446,16.793,38.134,564.0,33.421,2.324,2.714
2021,4,La Pampa,8,58,20,19,1,8957,107,173.0,301.0,493.0,64.84,9.082,12.259,4.821,12.184,3.027,1.385
2021,4,La Rioja,10,57,9,7,31,7792,83,4.0,18.0,1.0,5.018,5.437,23.559,5.671,43.424,0.0,3.97
2021,4,Mendoza,60,72,110,25,2,4751,267,804.0,156.0,1.463,66.428,30.308,75.214,18.621,75.031,366.0,2.223
2021,4,Misiones,42,92,22,8,8,4906,171,0.0,51.0,5.0,41.916,23.554,26.721,15.954,54.596,8.335,3.89
2021,4,Neuquén,29,73,23,22,746,7330,147,477.0,140.0,940.0,42.313,13.264,10.515,3.31,69.217,7.767,4.009
2021,4,Río Negro,42,44,32,17,18,6569,153,564.0,156.0,1.174,38.373,19.878,31.255,4.13,36.142,22.645,2.72
2021,4,Salta,47,100,40,6,7,5681,199,6.0,114.0,20.0,40.673,69.324,6.642,3.535,72.622,6.475,3.394
2021,4,San Juan,36,13,11,11,8,3959,80,291.0,44.0,1.442,28.906,10.955,23.978,398.0,9.8,4.435,1.105
2021,4,San Luis,8,11,30,71,29,8030,119,187.0,62.0,264.0,8.55,4.276,9.107,67.363,9.0,29.218,2.091
2021,4,Santa Cruz,11,23,10,4,417,4305,48,210.0,52.0,297.0,20.305,11.641,13.054,1.77,876.0,491.0,899.0
2021,4,Santa Fe,233,444,129,44,16,7709,866,176.0,467.0,581.0,169.706,206.856,85.69,62.349,322.015,18.777,3.602
2021,4,Santiago Del Estero,19,87,1,6,3,4705,116,2.0,178.0,909.0,31.915,61.524,12.205,800.0,7.537,793.0,1.384
2021,4,Tierra Del Fuego,13,38,426,124,342,9840,52,315.0,26.0,385.0,13.505,16.534,16.562,1.748,1.017,2.58,1.07
2021,4,Tucumán,98,59,79,3,486,5593,239,30.0,39.0,97.0,37.321,48.736,21.023,5.326,125.857,240.0,4.515
2021,3,Buenos Aires,586,3,886,120,65,7168,4,5.0,37.193,31.149,1108.94,248.153,141.383,192.797,2482.266,9.728,5.626
2021,3,Capital Federal,143,1,43,6,29,11127,1,2.0,295.0,603.0,156.978,67.013,39.785,73.502,1075.229,0.0,7.771
2021,3,Catamarca,18,12,22,2,2,5271,56,1.0,71.0,0.0,6.755,8.428,10.517,1.659,26.618,2.206,4.343
2021,3,Chaco,38,64,28,8,2,4296,140,3.0,301.0,112.0,22.545,20.986,23.852,14.412,49.705,7.958,3.911
2021,3,Chubut,49,56,9,23,19,8071,155,800.0,104.0,105.0,89.168,26.281,18.538,5.32,1.643,14.907,818.0
2021,3,Córdoba,229,477,167,58,15,8128,947,62.0,99.0,2.452,204.989,141.285,65.05,47.198,476.459,9.256,4.193
2021,3,Corrientes,45,69,8,7,5,4490,134,3.0,67.0,645.0,29.629,28.478,24.792,9.687,35.468,5.053,3.217
2021,3,Entre Ríos,74,129,20,24,13,6218,260,15.0,107.0,3.024,61.354,59.776,39.114,16.284,67.961,12.755,2.96
2021,3,Formosa,18,14,5,16,171,3396,53,0.0,381.0,0.0,22.778,7.142,6.978,1.192,12.707,1.617,2.669
2021,3,Jujuy,24,61,20,3,4,5569,111,0.0,48.0,175.0,23.884,16.417,37.755,561.0,29.917,2.401,2.598
2021,3,La Pampa,9,58,18,14,1,8428,100,116.0,298.0,313.0,65.063,7.395,8.737,4.023,10.506,4.152,1.299
2021,3,La Rioja,11,55,9,7,30,7726,82,3.0,18.0,1.0,5.366,5.979,23.315,4.868,42.613,0.0,3.887
2021,3,Mendoza,91,71,71,22,828,4555,255,619.0,36.0,31.0,151.871,12.64,62.628,7.596,21.087,50.0,1.337
2021,3,Misiones,43,89,11,7,8,4557,159,0.0,51.0,5.0,41.932,25.099,26.079,14.792,42.291,8.279,3.088
2021,3,Neuquén,30,74,16,19,640,6971,139,373.0,112.0,327.0,57.441,8.566,6.234,3.631,57.919,5.579,3.834
2021,3,Río Negro,48,45,19,15,18,6197,144,501.0,125.0,557.0,68.991,3.73,14.88,2.282,34.011,20.009,2.54
2021,3,Salta,49,98,36,6,6,5596,196,2.0,101.0,20.0,41.431,70.104,6.962,3.878,67.01,6.327,3.121
2021,3,San Juan,40,13,7,11,8,3946,79,256.0,18.0,333.0,59.873,752.0,13.25,338.0,278.0,4.641,704.0
2021,3,San Luis,8,12,27,69,29,7987,118,148.0,60.0,0.0,11.552,2.405,6.491,67.942,22.0,29.392,2.17
2021,3,Santa Cruz,12,23,6,4,3,4375,49,197.0,50.0,0.0,30.561,8.365,6.799,1.788,678.0,735.0,769.0
2021,3,Santa Fe,246,443,93,43,16,7502,841,151.0,467.0,579.0,193.207,201.25,83.941,55.08,290.793,16.267,3.313
2021,3,Santiago Del Estero,20,86,909,6,3,4700,115,1.0,123.0,909.0,32.752,61.838,11.274,801.0,6.863,898.0,1.335
2021,3,Tierra Del Fuego,13,37,6,16,390,9495,50,289.0,17.0,0.0,23.723,13.397,9.782,1.433,976.0,895.0,952.0
2021,3,Tucumán,104,54,71,2,743,5464,232,25.0,32.0,97.0,39.446,50.293,21.986,5.3,115.154,164.0,4.21
2021,2,Buenos Aires,603,3,854,114,58,7000,4,5.0,37.192,31.178,1096.049,244.001,140.322,236.897,2337.604,9.108,5.276
2021,2,Capital Federal,149,1,41,6,29,11014,1,2.0,294.0,603.0,157.558,73.568,43.859,86.655,1037.752,66.0,7.275
2021,2,Catamarca,20,9,22,1,2,5234,56,1.0,71.0,0.0,7.219,9.091,6.828,4.941,25.388,2.206,4.219
2021,2,Chaco,40,63,28,8,2,4333,141,3.0,301.0,112.0,23.444,21.574,24.032,16.069,47.239,7.958,3.74
2021,2,Chubut,49,41,6,24,19,7229,138,825.0,104.0,105.0,89.639,22.605,16.604,3.896,1.112,5.172,768.0
2021,2,Córdoba,240,468,152,56,16,8012,931,62.0,99.0,2.452,201.757,136.516,66.95,70.824,442.357,9.925,3.959
2021,2,Corrientes,47,67,4,7,5,4354,129,3.0,67.0,645.0,29.419,27.037,24.524,10.059,32.697,5.053,3.037
2021,2,Entre Ríos,78,125,18,24,13,6166,258,15.0,107.0,3.024,63.518,55.349,39.468,18.484,61.605,16.077,2.762
2021,2,Formosa,20,13,4,16,171,3323,52,0.0,381.0,0.0,22.364,7.31,7.46,1.341,11.077,1.618,2.397
2021,2,Jujuy,25,61,20,3,4,5618,112,0.0,48.0,175.0,24.182,16.577,37.908,607.0,29.95,2.401,2.581
2021,2,La Pampa,9,57,17,13,1,8208,98,116.0,298.0,554.0,64.146,7.769,8.128,3.399,9.311,4.062,1.228
2021,2,La Rioja,12,54,9,6,30,7698,82,3.0,18.0,1.0,5.312,5.971,23.298,4.825,42.158,19.0,3.853
2021,2,Mendoza,92,71,45,22,827,4097,229,619.0,36.0,31.0,137.462,10.886,56.117,4.403,20.686,50.0,1.347
2021,2,Misiones,45,88,10,5,8,4501,156,0.0,51.0,5.0,41.643,25.907,25.811,16.172,38.308,8.279,2.868
2021,2,Neuquén,30,73,16,19,640,6914,138,373.0,112.0,327.0,57.713,8.631,5.871,5.943,54.008,5.645,3.611
2021,2,Río Negro,48,44,19,15,18,6194,144,501.0,125.0,557.0,69.356,3.663,15.019,3.867,31.488,20.009,2.375
2021,2,Salta,51,96,32,6,6,5493,192,2.0,101.0,20.0,42.543,67.012,7.099,9.654,58.882,6.328,2.924
2021,2,San Juan,40,12,7,11,8,3928,79,256.0,18.0,333.0,59.989,784.0,12.55,340.0,278.0,4.641,699.0
2021,2,San Luis,8,11,28,67,36,8348,123,148.0,60.0,0.0,11.752,2.703,5.418,65.946,22.0,36.917,2.166
2021,2,Santa Cruz,12,23,6,4,3,4401,49,197.0,50.0,0.0,30.595,8.463,6.888,1.575,676.0,735.0,763.0
